entityID	emailAddressTypeID	emailAddress
1	1	[email]
2	1	
3	1	
4	1	
5	1	
6	1	[email]
7	1	[email]
8	1	[email]
9	1	[email]
10	1	[email]
11	1	[email]
12	1	[email]
13	1	[email]
14	1	[email]
15	1	[email]
16	1	[email]
17	1	[email]
18	1	[email]
19	1	[email]
20	1	[email]
21	1	
22	1	
23	1	
24	1	
25	1	
26	1	
27	1	
28	1	
29	1	
1	2	[email]
2	2	
3	2	
4	2	
5	2	
6	2	[email]
7	2	[email]
8	2	[email]
9	2	[email]
10	2	[email]
11	2	[email]
12	2	[email]
13	2	[email]
14	2	[email]
15	2	[email]
16	2	[email]
17	2	[email]
18	2	[email]
19	2	[email]
20	2	[email]
21	2	
22	2	
23	2	
24	2	
25	2	
26	2	
27	2	
28	2	
29	2	
1	3	[email]
2	3	
3	3	
4	3	
5	3	
6	3	[email]
7	3	[email]
8	3	[email]
9	3	[email]
10	3	[email]
11	3	[email]
12	3	[email]
13	3	[email]
14	3	[email]
15	3	[email]
16	3	[email]
17	3	[email]
18	3	[email]
19	3	[email]
20	3	[email]
21	3	
22	3	
23	3	
24	3	
25	3	
26	3	
27	3	
28	3	
29	3	
1	4	[email]
2	4	
3	4	
4	4	
5	4	
6	4	[email]
7	4	[email]
8	4	[email]
9	4	[email]
10	4	[email]
11	4	[email]
12	4	[email]
13	4	[email]
14	4	[email]
15	4	[email]
16	4	[email]
17	4	[email]
18	4	[email]
19	4	[email]
20	4	[email]
21	4	
22	4	
23	4	
24	4	
25	4	
26	4	
27	4	
28	4	
29	4	
1	5	[email]
2	5	
3	5	
4	5	
5	5	
6	5	[email]
7	5	[email]
8	5	[email]
9	5	[email]
10	5	[email]
11	5	[email]
12	5	[email]
13	5	[email]
14	5	[email]
15	5	[email]
16	5	[email]
17	5	[email]
18	5	[email]
19	5	[email]
20	5	[email]
21	5	
22	5	
23	5	
24	5	
25	5	
26	5	
27	5	
28	5	
29	5	
1	5	
2	5	
3	5	
4	5	
5	5	
6	5	[email]
7	5	[email]
8	5	[email]
9	5	[email]
10	5	[email]
11	5	[email]
12	5	[email]
13	5	[email]
14	5	[email]
15	5	[email]
16	5	[email]
17	5	[email]
18	5	[email]
19	5	[email]
20	5	[email]
21	5	
22	5	
23	5	
24	5	
25	5	
26	5	
27	5	
28	5	
29	5	
1	6	NOT POSSIBLE
2	6	
3	6	
4	6	
5	6	
6	6	[email]
7	6	[email]
8	6	[email]
9	6	[email]
10	6	[email]
11	6	[email]
12	6	[email]
13	6	[email]
14	6	[email]
15	6	[email]
16	6	[email]
17	6	[email]
18	6	[email]
19	6	[email]
20	6	[email]
21	6	
22	6	
23	6	
24	6	
25	6	
26	6	
27	6	
28	6	
29	6	